event_id,magnitude,annual_rate,dip,rake,dip_dir,z_tor,z_bor,fault_trace
17.0,6.55,0.00103,50.0,-83.0,72.6,0.0,13.0,"[[-119.474, 38.47, 0.0], [-119.474, 38.501, 0.0], [-119.494, 38.533, 0.0], [-119.503, 38.547, 0.0], [-119.516, 38.578, 0.0], [-119.527, 38.583, 0.0], [-119.524, 38.591, 0.0], [-119.522, 38.596, 0.0], [-119.53, 38.624, 0.0], [-119.529, 38.646, 0.0]]"
18.0,6.55,0.00103,50.0,-83.0,72.6,0.0,13.0,"[[-119.529, 38.646, 0.0], [-119.536, 38.656, 0.0], [-119.546, 38.669, 0.0], [-119.556, 38.715, 0.0], [-119.559, 38.72, 0.0], [-119.569, 38.736, 0.0], [-119.586, 38.781, 0.0], [-119.587, 38.782, 0.0], [-119.597, 38.793, 0.0], [-119.601, 38.809, 0.0]]"
19.0,6.9,0.000436,50.0,-83.0,72.6,0.0,13.0,"[[-119.474, 38.47, 0.0], [-119.474, 38.501, 0.0], [-119.494, 38.533, 0.0], [-119.503, 38.547, 0.0], [-119.516, 38.578, 0.0], [-119.527, 38.583, 0.0], [-119.524, 38.591, 0.0], [-119.522, 38.596, 0.0], [-119.53, 38.624, 0.0], [-119.529, 38.646, 0.0], [-119.536, 38.656, 0.0], [-119.546, 38.669, 0.0], [-119.556, 38.715, 0.0], [-119.559, 38.72, 0.0], [-119.569, 38.736, 0.0], [-119.586, 38.781, 0.0], [-119.587, 38.782, 0.0], [-119.597, 38.793, 0.0], [-119.601, 38.809, 0.0]]"
32.0,6.45,0.000708,90.0,1.6,58.1,0.0,14.5,"[[-122.499, 38.997, 0.0], [-122.552, 39.047, 0.0], [-122.597, 39.09, 0.0], [-122.603, 39.097, 0.0]]"
33.0,6.45,0.000708,90.0,1.6,58.1,0.0,14.5,"[[-122.603, 39.097, 0.0], [-122.651, 39.149, 0.0], [-122.653, 39.152, 0.0], [-122.714, 39.19, 0.0], [-122.756, 39.216, 0.0], [-122.772, 39.235, 0.0]]"
40.0,6.95,0.000819,90.0,1.6,58.1,0.0,14.5,"[[-122.499, 38.997, 0.0], [-122.552, 39.047, 0.0], [-122.597, 39.09, 0.0], [-122.603, 39.097, 0.0], [-122.651, 39.149, 0.0], [-122.653, 39.152, 0.0], [-122.714, 39.19, 0.0], [-122.756, 39.216, 0.0], [-122.772, 39.235, 0.0], [-122.817, 39.289, 0.0], [-122.863, 39.342, 0.0], [-122.869, 39.35, 0.0]]"
54.0,6.25,0.000733,90.0,0.0,60.3,0.0,10.0,"[[-122.47, 38.225, 0.0], [-122.503, 38.259, 0.0], [-122.537, 38.292, 0.0], [-122.562, 38.33, 0.0]]"
55.0,6.25,0.000733,90.0,0.0,60.3,0.0,10.0,"[[-122.562, 38.33, 0.0], [-122.587, 38.368, 0.0], [-122.592, 38.376, 0.0], [-122.617, 38.403, 0.0], [-122.647, 38.435, 0.0], [-122.647, 38.438, 0.0]]"
56.0,6.75,0.000455,90.0,0.0,60.3,0.0,10.0,"[[-122.47, 38.225, 0.0], [-122.503, 38.259, 0.0], [-122.537, 38.292, 0.0], [-122.562, 38.33, 0.0], [-122.587, 38.368, 0.0], [-122.592, 38.376, 0.0], [-122.617, 38.403, 0.0], [-122.647, 38.435, 0.0], [-122.647, 38.438, 0.0]]"
101.0,6.35,0.000121,70.0,19.1,27.1,0.0,12.0,"[[-121.928, 37.121, 0.0], [-121.988, 37.142, 0.0], [-121.992, 37.144, 0.0], [-122.04, 37.173, 0.0]]"
102.0,6.35,0.000121,70.0,19.1,27.1,0.0,12.0,"[[-122.04, 37.173, 0.0], [-122.081, 37.198, 0.0], [-122.094, 37.2, 0.0], [-122.158, 37.212, 0.0], [-122.176, 37.215, 0.0], [-122.213, 37.238, 0.0]]"
103.0,6.35,0.000121,70.0,19.1,27.1,0.0,12.0,"[[-122.213, 37.238, 0.0], [-122.266, 37.269, 0.0], [-122.273, 37.273, 0.0], [-122.326, 37.289, 0.0]]"
104.0,6.85,9.42e-05,70.0,19.1,27.1,0.0,12.0,"[[-121.928, 37.121, 0.0], [-121.988, 37.142, 0.0], [-121.992, 37.144, 0.0], [-122.04, 37.173, 0.0], [-122.081, 37.198, 0.0], [-122.094, 37.2, 0.0], [-122.158, 37.212, 0.0], [-122.176, 37.215, 0.0], [-122.213, 37.238, 0.0], [-122.266, 37.269, 0.0], [-122.273, 37.273, 0.0], [-122.326, 37.289, 0.0]]"
115.0,6.15,0.00462,77.0,0.1,230.6,0.0,13.0,"[[-121.396, 36.839, 0.0], [-121.357, 36.789, 0.0], [-121.355, 36.785, 0.0], [-121.305, 36.746, 0.0]]"
116.0,6.15,0.00462,77.0,0.1,230.6,0.0,13.0,"[[-121.305, 36.746, 0.0], [-121.357, 36.789, 0.0], [-121.355, 36.785, 0.0], [-121.305, 36.746, 0.0]]"
117.0,6.15,0.00462,77.0,0.1,230.6,0.0,13.0,"[[-121.305, 36.746, 0.0], [-121.357, 36.789, 0.0], [-121.355, 36.785, 0.0], [-121.305, 36.746, 0.0]]"
140.0,6.55,0.00121,50.0,-79.0,85.2,0.0,13.0,"[[-119.809, 38.669, 0.0], [-119.815, 38.737, 0.0], [-119.819, 38.783, 0.0], [-119.806, 38.803, 0.0], [-119.799, 38.814, 0.0], [-119.802, 38.857, 0.0], [-119.813, 38.866, 0.0], [-119.837, 38.886, 0.0]]"
141.0,6.55,0.00121,50.0,-79.0,85.2,0.0,13.0,"[[-119.837, 38.886, 0.0], [-119.845, 38.9, 0.0], [-119.84, 38.912, 0.0], [-119.845, 38.925, 0.0], [-119.848, 38.931, 0.0], [-119.838, 38.954, 0.0], [-119.841, 38.972, 0.0], [-119.832, 38.981, 0.0], [-119.834, 38.988, 0.0], [-119.834, 38.99, 0.0], [-119.846, 38.996, 0.0], [-119.849, 39.007, 0.0], [-119.844, 39.027, 0.0], [-119.831, 39.044, 0.0], [-119.835, 39.048, 0.0], [-119.844, 39.061, 0.0], [-119.846, 39.085, 0.0], [-119.855, 39.097, 0.0]]"
142.0,6.95,0.000742,50.0,-79.0,85.2,0.0,13.0,"[[-119.809, 38.669, 0.0], [-119.815, 38.737, 0.0], [-119.819, 38.783, 0.0], [-119.806, 38.803, 0.0], [-119.799, 38.814, 0.0], [-119.802, 38.857, 0.0], [-119.813, 38.866, 0.0], [-119.837, 38.886, 0.0], [-119.845, 38.9, 0.0], [-119.84, 38.912, 0.0], [-119.845, 38.925, 0.0], [-119.848, 38.931, 0.0], [-119.838, 38.954, 0.0], [-119.841, 38.972, 0.0], [-119.832, 38.981, 0.0], [-119.834, 38.988, 0.0], [-119.834, 38.99, 0.0], [-119.846, 38.996, 0.0], [-119.849, 39.007, 0.0], [-119.844, 39.027, 0.0], [-119.831, 39.044, 0.0], [-119.835, 39.048, 0.0], [-119.844, 39.061, 0.0], [-119.846, 39.085, 0.0], [-119.855, 39.097, 0.0]]"
173.0,6.35,0.000185,90.0,11.6,231.9,0.0,16.0,"[[-121.962, 37.976, 0.0], [-121.918, 37.941, 0.0], [-121.885, 37.914, 0.0], [-121.878, 37.904, 0.0]]"
174.0,6.85,0.000257,90.0,11.6,231.9,0.0,16.0,"[[-121.962, 37.976, 0.0], [-121.918, 37.941, 0.0], [-121.885, 37.914, 0.0], [-121.878, 37.904, 0.0]]"
181.0,6.15,0.00116,90.0,4.3,223.7,0.0,10.0,"[[-122.847, 38.941, 0.0], [-122.81, 38.907, 0.0], [-122.791, 38.89, 0.0], [-122.773, 38.873, 0.0], [-122.738, 38.837, 0.0]]"
182.0,6.15,0.00116,90.0,4.3,223.7,0.0,10.0,"[[-122.738, 38.837, 0.0], [-122.704, 38.804, 0.0], [-122.702, 38.802, 0.0], [-122.654, 38.777, 0.0], [-122.61, 38.754, 0.0], [-122.607, 38.752, 0.0]]"
183.0,6.5,0.000208,90.0,4.3,223.7,0.0,10.0,"[[-122.847, 38.941, 0.0], [-122.81, 38.907, 0.0], [-122.791, 38.89, 0.0], [-122.773, 38.873, 0.0], [-122.738, 38.837, 0.0], [-122.704, 38.804, 0.0], [-122.702, 38.802, 0.0], [-122.654, 38.777, 0.0], [-122.61, 38.754, 0.0], [-122.607, 38.752, 0.0]]"
189.0,6.25,1.57e-05,90.0,-0.9,82.5,0.0,12.9,"[[-122.163, 37.92, 0.0], [-122.17, 37.96, 0.0]]"
190.0,6.35,0.000288,90.0,0.0,81.9,0.0,12.5,"[[-122.185, 38.009, 0.0], [-122.194, 38.058, 0.0]]"
191.0,6.25,5.08e-05,90.0,0.8,76.0,0.0,14.6,"[[-122.093, 37.851, 0.0], [-122.105, 37.888, 0.0]]"
192.0,6.25,0.000933,90.0,0.9,76.9,0.0,15.0,"[[-122.056, 37.861, 0.0], [-122.066, 37.895, 0.0]]"
193.0,6.35,0.000239,90.0,-0.4,72.2,0.0,13.2,"[[-122.169, 38.023, 0.0], [-122.185, 38.061, 0.0]]"
194.0,6.25,5.55e-05,90.0,0.3,245.6,0.0,14.7,"[[-122.118, 37.931, 0.0], [-122.105, 37.908, 0.0]]"
195.0,6.35,0.000283,80.0,-0.4,231.2,0.0,14.0,"[[-122.168, 38.022, 0.0], [-122.127, 37.982, 0.0]]"
196.0,6.35,0.000391,81.0,1.3,246.6,0.0,12.9,"[[-122.241, 38.154, 0.0], [-122.207, 38.108, 0.0], [-122.201, 38.099, 0.0], [-122.18, 38.058, 0.0]]"
197.0,6.35,0.000391,81.0,1.3,246.6,0.0,12.9,"[[-122.18, 38.058, 0.0], [-122.154, 38.008, 0.0], [-122.146, 37.992, 0.0], [-122.139, 37.956, 0.0], [-122.137, 37.947, 0.0]]"
198.0,6.85,0.0001,81.0,1.3,246.6,0.0,12.9,"[[-122.241, 38.154, 0.0], [-122.207, 38.108, 0.0], [-122.201, 38.099, 0.0], [-122.18, 38.058, 0.0], [-122.154, 38.008, 0.0], [-122.146, 37.992, 0.0], [-122.139, 37.956, 0.0], [-122.137, 37.947, 0.0]]"
249.0,6.45,0.000258,90.0,-13.0,129.1,0.0,15.0,"[[-120.251, 39.358, 0.0], [-120.191, 39.406, 0.0], [-120.131, 39.454, 0.0], [-120.113, 39.469, 0.0], [-120.08, 39.508, 0.0]]"
250.0,6.95,8.24e-05,90.0,-13.0,129.1,0.0,15.0,"[[-120.251, 39.358, 0.0], [-120.191, 39.406, 0.0], [-120.131, 39.454, 0.0], [-120.113, 39.469, 0.0], [-120.08, 39.508, 0.0]]"
304.0,6.35,0.000635,90.0,1.3,56.0,0.0,13.2,"[[-122.044, 37.846, 0.0], [-122.071, 37.898, 0.0], [-122.079, 37.913, 0.0], [-122.118, 37.94, 0.0], [-122.159, 37.969, 0.0]]"
305.0,6.35,0.000635,90.0,1.3,56.0,0.0,13.2,"[[-122.159, 37.969, 0.0], [-122.168, 37.981, 0.0], [-122.197, 38.019, 0.0], [-122.207, 38.029, 0.0], [-122.242, 38.06, 0.0], [-122.251, 38.074, 0.0]]"
306.0,6.85,0.000196,90.0,1.3,56.0,0.0,13.2,"[[-122.044, 37.846, 0.0], [-122.071, 37.898, 0.0], [-122.079, 37.913, 0.0], [-122.118, 37.94, 0.0], [-122.159, 37.969, 0.0], [-122.168, 37.981, 0.0], [-122.197, 38.019, 0.0], [-122.207, 38.029, 0.0], [-122.242, 38.06, 0.0], [-122.251, 38.074, 0.0]]"
352.0,6.15,0.000137,15.0,74.3,267.9,7.0,9.6,"[[-122.3, 39.679, 7.0], [-122.298, 39.635, 7.0], [-122.295, 39.591, 7.0]]"
353.0,6.15,0.000137,15.0,74.3,267.9,7.0,9.6,"[[-122.295, 39.591, 7.0], [-122.293, 39.548, 7.0], [-122.291, 39.504, 7.0], [-122.289, 39.46, 7.0]]"
354.0,6.15,0.000137,15.0,74.3,267.9,7.0,9.6,"[[-122.289, 39.46, 7.0], [-122.287, 39.417, 7.0], [-122.285, 39.373, 7.0], [-122.283, 39.329, 7.0]]"
355.0,6.65,3.05e-05,15.0,74.3,267.9,7.0,9.6,"[[-122.3, 39.679, 7.0], [-122.298, 39.635, 7.0], [-122.295, 39.591, 7.0], [-122.293, 39.548, 7.0], [-122.291, 39.504, 7.0], [-122.289, 39.46, 7.0], [-122.287, 39.417, 7.0], [-122.285, 39.373, 7.0], [-122.283, 39.329, 7.0]]"
356.0,6.25,6.25e-05,15.0,75.6,272.6,7.0,9.6,"[[-122.281, 39.286, 7.0], [-122.283, 39.246, 7.0], [-122.285, 39.207, 7.0], [-122.288, 39.168, 7.0], [-122.29, 39.128, 7.0]]"
357.0,6.75,2.82e-05,15.0,75.6,272.6,7.0,9.6,"[[-122.281, 39.286, 7.0], [-122.283, 39.246, 7.0], [-122.285, 39.207, 7.0], [-122.288, 39.168, 7.0], [-122.29, 39.128, 7.0]]"
358.0,6.45,0.000741,20.0,76.3,247.2,9.0,14.0,"[[-122.278, 39.117, 9.0], [-122.249, 39.064, 9.0], [-122.22, 39.01, 9.0], [-122.191, 38.957, 9.0]]"
359.0,6.45,0.000741,20.0,76.3,247.2,9.0,14.0,"[[-122.191, 38.957, 9.0], [-122.163, 38.904, 9.0], [-122.134, 38.85, 9.0], [-122.105, 38.797, 9.0], [-122.077, 38.743, 9.0]]"
360.0,6.95,0.00054,20.0,76.3,247.2,9.0,14.0,"[[-122.278, 39.117, 9.0], [-122.249, 39.064, 9.0], [-122.22, 39.01, 9.0], [-122.191, 38.957, 9.0], [-122.163, 38.904, 9.0], [-122.134, 38.85, 9.0], [-122.105, 38.797, 9.0], [-122.077, 38.743, 9.0]]"
361.0,6.15,0.00113,20.0,89.7,59.7,3.0,6.0,"[[-121.878, 38.624, 3.0], [-121.889, 38.658, 3.0], [-121.901, 38.692, 3.0], [-121.908, 38.712, 3.0], [-121.919, 38.723, 3.0]]"
362.0,6.15,0.00113,20.0,89.7,59.7,3.0,6.0,"[[-121.919, 38.723, 3.0], [-121.948, 38.75, 3.0], [-121.976, 38.777, 3.0], [-122.005, 38.805, 3.0]]"
363.0,6.45,3.22e-05,20.0,89.7,59.7,3.0,6.0,"[[-121.878, 38.624, 3.0], [-121.889, 38.658, 3.0], [-121.901, 38.692, 3.0], [-121.908, 38.712, 3.0], [-121.919, 38.723, 3.0], [-121.948, 38.75, 3.0], [-121.976, 38.777, 3.0], [-122.005, 38.805, 3.0]]"
364.0,6.45,8.72e-05,20.0,78.9,245.0,9.0,14.0,"[[-122.092, 38.688, 9.0], [-122.061, 38.636, 9.0], [-122.03, 38.584, 9.0]]"
365.0,6.45,0.000328,20.0,78.3,251.8,9.0,14.0,"[[-122.047, 38.528, 9.0], [-122.035, 38.465, 9.0], [-122.029, 38.44, 9.0], [-122.01, 38.405, 9.0], [-121.978, 38.346, 9.0]]"
366.0,6.95,0.000214,20.0,78.3,251.8,9.0,14.0,"[[-122.047, 38.528, 9.0], [-122.035, 38.465, 9.0], [-122.029, 38.44, 9.0], [-122.01, 38.405, 9.0], [-121.978, 38.346, 9.0]]"
367.0,6.25,0.00184,55.0,9.9,78.1,0.0,10.8,"[[-121.905, 38.037, 0.0], [-121.888, 38.082, 0.0], [-121.888, 38.083, 0.0], [-121.909, 38.126, 0.0], [-121.931, 38.17, 0.0]]"
368.0,6.25,0.000935,90.0,70.9,248.9,10.0,20.0,"[[-121.976, 38.284, 10.0], [-121.957, 38.246, 10.0], [-121.938, 38.208, 10.0], [-121.919, 38.169, 10.0]]"
369.0,6.25,0.000935,90.0,70.9,248.9,10.0,20.0,"[[-121.919, 38.169, 10.0], [-121.901, 38.131, 10.0], [-121.882, 38.093, 10.0], [-121.863, 38.054, 10.0]]"
370.0,6.75,0.000272,90.0,70.9,248.9,10.0,20.0,"[[-121.976, 38.284, 10.0], [-121.957, 38.246, 10.0], [-121.938, 38.208, 10.0], [-121.919, 38.169, 10.0], [-121.901, 38.131, 10.0], [-121.882, 38.093, 10.0], [-121.863, 38.054, 10.0]]"
371.0,6.65,0.000494,47.0,82.4,256.9,1.0,15.0,"[[-121.82, 38.429, 1.0], [-121.773, 38.361, 1.0], [-121.741, 38.314, 1.0], [-121.729, 38.292, 1.0], [-121.709, 38.255, 1.0]]"
372.0,6.65,0.000494,47.0,82.4,256.9,1.0,15.0,"[[-121.709, 38.255, 1.0], [-121.689, 38.221, 1.0], [-121.657, 38.167, 1.0], [-121.653, 38.15, 1.0], [-121.634, 38.083, 1.0], [-121.633, 38.074, 1.0]]"
373.0,6.65,0.000494,47.0,82.4,256.9,1.0,15.0,"[[-121.633, 38.074, 1.0], [-121.617, 37.998, 1.0], [-121.628, 37.921, 1.0], [-121.629, 37.907, 1.0]]"
374.0,7.05,9.4e-05,47.0,82.4,256.9,1.0,15.0,"[[-121.82, 38.429, 1.0], [-121.773, 38.361, 1.0], [-121.741, 38.314, 1.0], [-121.729, 38.292, 1.0], [-121.709, 38.255, 1.0], [-121.689, 38.221, 1.0], [-121.657, 38.167, 1.0], [-121.653, 38.15, 1.0], [-121.634, 38.083, 1.0], [-121.633, 38.074, 1.0], [-121.617, 37.998, 1.0], [-121.628, 37.921, 1.0], [-121.629, 37.907, 1.0]]"
375.0,6.95,8.45e-05,30.0,68.1,267.3,2.0,16.0,"[[-121.655, 38.166, 2.0], [-121.65, 38.066, 2.0], [-121.647, 37.995, 2.0], [-121.644, 37.966, 2.0]]"
376.0,7.45,6.64e-05,30.0,68.1,267.3,2.0,16.0,"[[-121.655, 38.166, 2.0], [-121.65, 38.066, 2.0], [-121.647, 37.995, 2.0], [-121.644, 37.966, 2.0]]"
377.0,6.15,0.0015,20.0,82.7,230.6,7.0,9.6,"[[-121.524, 37.734, 7.0], [-121.498, 37.709, 7.0], [-121.471, 37.684, 7.0], [-121.445, 37.658, 7.0], [-121.418, 37.633, 7.0]]"
378.0,6.15,0.0015,20.0,82.7,230.6,7.0,9.6,"[[-121.418, 37.633, 7.0], [-121.392, 37.607, 7.0], [-121.366, 37.582, 7.0], [-121.339, 37.556, 7.0], [-121.313, 37.531, 7.0]]"
379.0,6.15,0.0015,20.0,82.7,230.6,7.0,9.6,"[[-121.313, 37.531, 7.0], [-121.287, 37.505, 7.0], [-121.261, 37.48, 7.0], [-121.234, 37.455, 7.0], [-121.208, 37.429, 7.0], [-121.182, 37.404, 7.0]]"
380.0,6.15,0.0015,20.0,82.7,230.6,7.0,9.6,"[[-121.182, 37.404, 7.0], [-121.156, 37.378, 7.0], [-121.129, 37.353, 7.0], [-121.103, 37.327, 7.0], [-121.077, 37.302, 7.0]]"
381.0,6.65,0.000308,20.0,82.7,230.6,7.0,9.6,"[[-121.524, 37.734, 7.0], [-121.498, 37.709, 7.0], [-121.471, 37.684, 7.0], [-121.445, 37.658, 7.0], [-121.418, 37.633, 7.0], [-121.392, 37.607, 7.0], [-121.366, 37.582, 7.0], [-121.339, 37.556, 7.0], [-121.313, 37.531, 7.0], [-121.287, 37.505, 7.0], [-121.261, 37.48, 7.0], [-121.234, 37.455, 7.0], [-121.208, 37.429, 7.0], [-121.182, 37.404, 7.0], [-121.156, 37.378, 7.0], [-121.129, 37.353, 7.0], [-121.103, 37.327, 7.0], [-121.077, 37.302, 7.0]]"
382.0,6.35,0.000189,25.0,66.6,241.1,0.0,6.0,"[[-121.095, 37.245, 0.0], [-121.06, 37.194, 0.0], [-121.025, 37.143, 0.0]]"
383.0,6.85,0.000115,25.0,66.6,241.1,0.0,6.0,"[[-121.095, 37.245, 0.0], [-121.06, 37.194, 0.0], [-121.025, 37.143, 0.0]]"
384.0,6.15,0.00227,25.0,78.3,237.1,7.0,9.6,"[[-120.987, 37.103, 7.0], [-120.968, 37.08, 7.0], [-120.95, 37.058, 7.0], [-120.932, 37.035, 7.0], [-120.913, 37.012, 7.0], [-120.895, 36.99, 7.0], [-120.877, 36.967, 7.0]]"
385.0,6.15,0.00227,25.0,78.3,237.1,7.0,9.6,"[[-120.877, 36.967, 7.0], [-120.858, 36.944, 7.0], [-120.84, 36.922, 7.0], [-120.822, 36.899, 7.0], [-120.804, 36.876, 7.0], [-120.785, 36.854, 7.0], [-120.767, 36.831, 7.0]]"
386.0,6.65,0.000486,25.0,78.3,237.1,7.0,9.6,"[[-120.987, 37.103, 7.0], [-120.968, 37.08, 7.0], [-120.95, 37.058, 7.0], [-120.932, 37.035, 7.0], [-120.913, 37.012, 7.0], [-120.895, 36.99, 7.0], [-120.877, 36.967, 7.0], [-120.858, 36.944, 7.0], [-120.84, 36.922, 7.0], [-120.822, 36.899, 7.0], [-120.804, 36.876, 7.0], [-120.785, 36.854, 7.0], [-120.767, 36.831, 7.0]]"
387.0,6.65,0.000385,15.0,73.7,242.0,7.0,9.6,"[[-120.758, 36.799, 7.0], [-120.736, 36.765, 7.0], [-120.713, 36.731, 7.0], [-120.69, 36.697, 7.0], [-120.668, 36.662, 7.0]]"
388.0,6.15,0.000462,15.0,66.3,221.4,7.0,9.6,"[[-120.653, 36.641, 7.0], [-120.612, 36.612, 7.0], [-120.571, 36.583, 7.0]]"
389.0,6.15,0.000462,15.0,66.3,221.4,7.0,9.6,"[[-120.571, 36.583, 7.0], [-120.53, 36.553, 7.0], [-120.489, 36.524, 7.0]]"
390.0,6.65,0.000465,15.0,66.3,221.4,7.0,9.6,"[[-120.653, 36.641, 7.0], [-120.612, 36.612, 7.0], [-120.571, 36.583, 7.0], [-120.53, 36.553, 7.0], [-120.489, 36.524, 7.0]]"
391.0,6.25,6.87e-05,15.0,71.7,242.8,7.0,9.6,"[[-120.438, 36.479, 7.0], [-120.416, 36.445, 7.0], [-120.394, 36.41, 7.0], [-120.371, 36.375, 7.0]]"
399.0,6.25,0.000654,84.0,10.1,54.2,0.0,14.9,"[[-121.542, 37.507, 0.0], [-121.58, 37.565, 0.0], [-121.542, 37.507, 0.0]]"
404.0,6.15,0.00103,87.0,1.8,77.2,0.0,10.6,"[[-121.469, 37.254, 0.0], [-121.474, 37.298, 0.0], [-121.475, 37.302, 0.0], [-121.488, 37.34, 0.0]]"
405.0,6.15,0.00103,87.0,1.8,77.2,0.0,10.6,"[[-121.488, 37.34, 0.0], [-121.502, 37.382, 0.0], [-121.511, 37.425, 0.0], [-121.519, 37.463, 0.0], [-121.521, 37.467, 0.0]]"
406.0,6.65,0.000372,87.0,1.8,77.2,0.0,10.6,"[[-121.469, 37.254, 0.0], [-121.474, 37.298, 0.0], [-121.475, 37.302, 0.0], [-121.488, 37.34, 0.0], [-121.502, 37.382, 0.0], [-121.511, 37.425, 0.0], [-121.519, 37.463, 0.0], [-121.521, 37.467, 0.0]]"
419.0,6.55,0.00342,76.0,0.2,52.4,0.0,13.4,"[[-121.802, 37.397, 0.0], [-121.858, 37.44, 0.0], [-121.913, 37.482, 0.0], [-121.915, 37.483, 0.0], [-121.955, 37.533, 0.0]]"
422.0,6.15,0.00358,48.0,3.4,56.0,0.0,5.1,"[[-121.664, 37.234, 0.0], [-121.697, 37.247, 0.0], [-121.725, 37.258, 0.0], [-121.726, 37.263, 0.0], [-121.736, 37.292, 0.0], [-121.74, 37.303, 0.0], [-121.752, 37.318, 0.0], [-121.773, 37.343, 0.0], [-121.775, 37.346, 0.0], [-121.788, 37.37, 0.0]]"
423.0,6.65,0.00131,48.0,3.4,56.0,0.0,5.1,"[[-121.664, 37.234, 0.0], [-121.697, 37.247, 0.0], [-121.725, 37.258, 0.0], [-121.726, 37.263, 0.0], [-121.736, 37.292, 0.0], [-121.74, 37.303, 0.0], [-121.752, 37.318, 0.0], [-121.773, 37.343, 0.0], [-121.775, 37.346, 0.0], [-121.788, 37.37, 0.0]]"
485.0,6.45,0.000195,50.0,-85.7,107.0,0.0,11.4,"[[-119.998, 39.124, 0.0], [-119.967, 39.18, 0.0], [-119.966, 39.18, 0.0], [-119.962, 39.24, 0.0], [-119.961, 39.257, 0.0]]"
486.0,6.75,4.2e-05,50.0,-85.7,107.0,0.0,11.4,"[[-119.998, 39.124, 0.0], [-119.967, 39.18, 0.0], [-119.966, 39.18, 0.0], [-119.962, 39.24, 0.0], [-119.961, 39.257, 0.0]]"
536.0,6.3,0.000402,90.0,29.9,321.0,0.0,15.0,"[[-121.684, 37.691, 0.0], [-121.749, 37.649, 0.0]]"
575.0,7.05,2.47e-05,39.0,36.7,38.7,0.0,14.0,"[[-121.923, 37.976, 0.0], [-121.984, 38.0, 0.0], [-122.012, 38.034, 0.0], [-122.036, 38.065, 0.0]]"
