ID,LON_BEGIN,LAT_BEGIN,LON_END,LAT_END,LON_MID,LAT_MID,LENGTH_KM,NAME,TYPE,DIAMETER,DATE,WALLTHICK,ADHESION,AREA,DEPTH,SMYS,N_RAMBERG,R_RAMBERG,SOIL,PHI,SHEARSTREN,INTERFACE,GWT,PRESSURE,OBJ_ID,SUB_SEGMENT_ID
1,-118.50202374940392,34.2863413839527,-118.5020270016175,34.285650825882165,-118.5020253755,34.2859961049,0.076787,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,1
2,-118.5020270016175,34.285650825882165,-118.50203025383111,34.28496026781163,-118.5020286277,34.2853055468,0.076787,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,2
3,-118.50203025383111,34.28496026781163,-118.5020335060447,34.28426970974109,-118.5020318799,34.2846149888,0.076787,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,3
4,-118.5020335060447,34.28426970974109,-118.5020335060447,34.28381353056396,-118.502033506,34.2840416202,0.050725,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,4
5,-118.5020335060447,34.28381353056396,-118.5020335060447,34.28335735138684,-118.502033506,34.283585441,0.050725,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,5
6,-118.5020335060447,34.28335735138684,-118.50214678685633,34.283204052668616,-118.5020901465,34.283280702,0.019972,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,6
7,-118.50214678685633,34.283204052668616,-118.50215082752726,34.282518775090104,-118.5021488072,34.2828614139,0.0762,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,7
8,-118.50215082752726,34.282518775090104,-118.50215486819819,34.28183349751159,-118.5021528479,34.2821761363,0.0762,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,8
9,-118.50215486819819,34.28183349751159,-118.50215890886912,34.28114821993308,-118.5021568885,34.2814908587,0.0762,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,9
10,-118.50215890886912,34.28114821993308,-118.502819355596,34.28115100946724,-118.5024891322,34.2811496147,0.060682,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,10
11,-118.502819355596,34.28115100946724,-118.50347980232289,34.281153799001395,-118.503149579,34.2811524042,0.060682,Line 3003,Gas Transmission,762,1958,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,1,11
12,-118.50215727584545,34.28298642602678,-118.5020026570848,34.2829264588273,-118.5020799665,34.2829564424,0.015693,Line 3000,Gas Transmission,762,1956,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,2,1
13,-118.5020026570848,34.2829264588273,-118.50201493598689,34.2820326233869,-118.5020087965,34.2824795411,0.099396,Line 3000,Gas Transmission,762,1956,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,2,2
14,-118.50201493598689,34.2820326233869,-118.50202721488897,34.2811387879465,-118.5020210754,34.2815857057,0.099396,Line 3000,Gas Transmission,762,1956,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,2,3
15,-118.50202721488897,34.2811387879465,-118.50203949379105,34.28024495250611,-118.5020333543,34.2806918702,0.099396,Line 3000,Gas Transmission,762,1956,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,2,4
16,-118.50203949379105,34.28024495250611,-118.50205177269314,34.27935111706571,-118.5020456332,34.2797980348,0.099396,Line 3000,Gas Transmission,762,1956,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,2,5
17,-118.50205177269314,34.27935111706571,-118.50140306405443,34.279355010182684,-118.5017274184,34.2793530636,0.059605,Line 3000,Gas Transmission,762,1956,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,2,6
18,-118.50140306405443,34.279355010182684,-118.50075435541572,34.279358903299666,-118.5010787097,34.2793569567,0.059605,Line 3000,Gas Transmission,762,1956,9.5,0.7,22458,2.8,392000,25.0,7.9,Clay,,48.0,,7.5,3200,2,7
19,-118.50194246184599,34.286329871650025,-118.50195343098582,34.28552461370892,-118.5019479464,34.2859272427,0.089546,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,1
20,-118.50195343098582,34.28552461370892,-118.50196440012564,34.28471935576782,-118.5019589156,34.2851219847,0.089546,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,2
21,-118.50196440012564,34.28471935576782,-118.50197536926548,34.283914097826724,-118.5019698847,34.2843167268,0.089546,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,3
22,-118.50197536926548,34.283914097826724,-118.50198633840532,34.28310883988562,-118.5019808538,34.2835114689,0.089546,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,4
23,-118.50198633840532,34.28310883988562,-118.50206997547808,34.282929638723424,-118.5020281569,34.2830192393,0.021357,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,5
24,-118.50206997547808,34.282929638723424,-118.50207214723761,34.28213439633941,-118.5020710614,34.2825320175,0.088427,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,6
25,-118.50207214723761,34.28213439633941,-118.50207431899716,34.2813391539554,-118.5020732331,34.2817367751,0.088427,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,7
26,-118.50207431899716,34.2813391539554,-118.5020764907567,34.280543911571385,-118.5020754049,34.2809415328,0.088427,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,8
27,-118.5020764907567,34.280543911571385,-118.50207866251624,34.27974866918737,-118.5020775766,34.2801462904,0.088427,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,9
28,-118.50207866251624,34.27974866918737,-118.50208083427577,34.27895342680336,-118.5020797484,34.279351048,0.088427,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,10
29,-118.50208083427577,34.27895342680336,-118.50208300603532,34.27815818441935,-118.5020819202,34.2785558056,0.088427,Mobil Oil Line,Oil Transmission,406,1991,9.5,0.7,11834,2.0,392000,25.0,7.9,Sand,39.0,,0.6,7.5,3450,3,11
30,-118.50214856234126,34.28635373468247,-118.5021557256807,34.28553207065808,-118.502152144,34.2859429027,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,1
31,-118.5021557256807,34.28553207065808,-118.50216288902014,34.284710406633685,-118.5021593074,34.2851212386,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,2
32,-118.50216288902014,34.284710406633685,-118.50217005235957,34.28388874260929,-118.5021664707,34.2842995746,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,3
33,-118.50217005235957,34.28388874260929,-118.50217721569902,34.2830670785849,-118.502173634,34.2834779106,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,4
34,-118.50217721569902,34.2830670785849,-118.50218437903845,34.282245414560506,-118.5021807974,34.2826562466,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,5
35,-118.50218437903845,34.282245414560506,-118.50219154237789,34.281423750536106,-118.5021879607,34.2818345825,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,6
36,-118.50219154237789,34.281423750536106,-118.50219870571733,34.28060208651171,-118.502195124,34.2810129185,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,7
37,-118.50219870571733,34.28060208651171,-118.50220586905677,34.27978042248732,-118.5022022874,34.2801912545,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,8
38,-118.50220586905677,34.27978042248732,-118.50221303239621,34.27895875846293,-118.5022094507,34.2793695905,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,9
39,-118.50221303239621,34.27895875846293,-118.50222019573565,34.278137094438534,-118.5022166141,34.2785479265,0.091367,Granada Trunk Line,Water,1257,1956,6.5,0.7,25536,1.7,279000,8.0,50.0,Clay,,48.0,,7.5,1200,4,10
40,-118.50222362676791,34.286346843496844,-118.50223222370008,34.28552567917384,-118.5022279252,34.2859362613,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,1
41,-118.50223222370008,34.28552567917384,-118.50224082063222,34.28470451485083,-118.5022365222,34.285115097,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,2
42,-118.50224082063222,34.28470451485083,-118.50224941756439,34.28388335052782,-118.5022451191,34.2842939327,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,3
43,-118.50224941756439,34.28388335052782,-118.50225801449653,34.283062186204816,-118.502253716,34.2834727684,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,4
44,-118.50225801449653,34.283062186204816,-118.5022666114287,34.282241021881816,-118.502262313,34.282651604,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,5
45,-118.5022666114287,34.282241021881816,-118.50227520836084,34.28141985755881,-118.5022709099,34.2818304397,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,6
46,-118.50227520836084,34.28141985755881,-118.502283805293,34.2805986932358,-118.5022795068,34.2810092754,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,7
47,-118.502283805293,34.2805986932358,-118.50229240222515,34.279777528912796,-118.5022881038,34.2801881111,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,8
48,-118.50229240222515,34.279777528912796,-118.50230099915731,34.27895636458979,-118.5022967007,34.2793669468,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,9
49,-118.50230099915731,34.27895636458979,-118.50230959608946,34.27813520026678,-118.5023052976,34.2785457824,0.091313,Old Line 120,Gas Transmission,560,1930,7.1,0.7,12333,1.3,308000,8.0,50.0,Clay,,48.0,,7.5,1300,5,10
50,-118.50198325225752,34.28633630730642,-118.5019904136899,34.285601484847184,-118.501986833,34.2859688961,0.081711,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,1
51,-118.5019904136899,34.285601484847184,-118.50199757512227,34.28486666238795,-118.5019939944,34.2852340736,0.081711,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,2
52,-118.50199757512227,34.28486666238795,-118.50200473655465,34.28413183992871,-118.5020011558,34.2844992512,0.081711,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,3
53,-118.50200473655465,34.28413183992871,-118.50102758752023,34.28412497397571,-118.501516162,34.284128407,0.089779,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,4
54,-118.50102758752023,34.28412497397571,-118.50103791573392,34.283345817205635,-118.5010327516,34.2837353956,0.086643,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,5
55,-118.50103791573392,34.283345817205635,-118.50104824394761,34.28256666043557,-118.5010430798,34.2829562388,0.086643,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,6
56,-118.50104824394761,34.28256666043557,-118.5010585721613,34.2817875036655,-118.5010534081,34.2821770821,0.086643,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,7
57,-118.5010585721613,34.2817875036655,-118.50106890037499,34.28100834689543,-118.5010637363,34.2813979253,0.086643,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,8
58,-118.50106890037499,34.28100834689543,-118.50107922858868,34.28022919012536,-118.5010740645,34.2806187685,0.086643,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,9
59,-118.50107922858868,34.28022919012536,-118.50035458343768,34.28021294445332,-118.500716906,34.2802210673,0.066605,New Line 120,New Line 120,610,1994,9.5,0.7,12136,1.5,462000,16.8,10.7,Sand,39.0,,0.55,7.5,1300,6,10
60,-118.5019032883998,34.28632582786358,-118.50191673704829,34.28550980115187,-118.5019100127,34.2859178145,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,1
61,-118.50191673704829,34.28550980115187,-118.50193018569678,34.284693774440164,-118.5019234614,34.2851017878,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,2
62,-118.50193018569678,34.284693774440164,-118.50194363434527,34.283877747728454,-118.50193691,34.2842857611,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,3
63,-118.50194363434527,34.283877747728454,-118.50195708299375,34.28306172101674,-118.5019503587,34.2834697344,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,4
64,-118.50195708299375,34.28306172101674,-118.50197053164224,34.28224569430503,-118.5019638073,34.2826537077,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,5
65,-118.50197053164224,34.28224569430503,-118.50198398029073,34.28142966759333,-118.501977256,34.2818376809,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,6
66,-118.50198398029073,34.28142966759333,-118.50199742893922,34.28061364088162,-118.5019907046,34.2810216542,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,7
67,-118.50199742893922,34.28061364088162,-118.50201087758771,34.27979761416991,-118.5020041533,34.2802056275,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,8
68,-118.50201087758771,34.27979761416991,-118.5020243262362,34.278981587458205,-118.5020176019,34.2793896008,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,9
69,-118.5020243262362,34.278981587458205,-118.50203777488468,34.278165560746494,-118.5020310506,34.2785735741,0.090746,Gas Distribution Line,Gas Distribution,168,1957,4.8,0.7,2461,1.3,324000,26.1,10.3,Clay,,48.0,,7.5,1340,7,10
70,-118.50208350337357,34.286355191643594,-118.50208908703951,34.2855353138449,-118.5020862952,34.2859452527,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,1
71,-118.50208908703951,34.2855353138449,-118.50209467070546,34.28471543604621,-118.5020918789,34.2851253749,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,2
72,-118.50209467070546,34.28471543604621,-118.5021002543714,34.28389555824752,-118.5020974625,34.2843054971,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,3
73,-118.5021002543714,34.28389555824752,-118.50210583803735,34.28307568044883,-118.5021030462,34.2834856193,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,4
74,-118.50210583803735,34.28307568044883,-118.50211142170329,34.28225580265014,-118.5021086299,34.2826657415,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,5
75,-118.50211142170329,34.28225580265014,-118.50211700536923,34.28143592485146,-118.5021142135,34.2818458638,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,6
76,-118.50211700536923,34.28143592485146,-118.50212258903518,34.28061604705277,-118.5021197972,34.281025986,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,7
77,-118.50212258903518,34.28061604705277,-118.50212817270112,34.27979616925408,-118.5021253809,34.2802061082,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,8
78,-118.50212817270112,34.27979616925408,-118.50213375636707,34.278976291455386,-118.5021309645,34.2793862304,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,9
79,-118.50213375636707,34.278976291455386,-118.50213934003301,34.278156413656696,-118.5021365482,34.2785663526,0.091168,Rinaldi Trunk Line,Water,1723,1978,9.5,0.7,11834,2.4,262000,8.0,50.0,Clay,,48.0,,7.5,600,8,10
